test_name,mean_ms_op_x,median_ms_op_x,std_ms_op_x,version_x,mean_ms_op_y,median_ms_op_y,std_ms_op_y,version_y,mean_ms_op,median_ms_op,std_ms_op,version
BenchmarkBitmapForEachSetBit/one-set-bit-clear-2,1046.2815217391305,1073.0,97.62177171029863,v104-v105,1212.6613333333335,1140.0,173.83401023756292,v105-v106,1343.6966666666667,1396.0,149.30032892219796,v106-v107
BenchmarkBitmapForEachSetBit/one-set-bit-noclear-2,770.8952898550725,784.05,45.334308255520874,v104-v105,786.8123333333334,784.8499999999999,76.94233571082755,v105-v106,785.1353333333334,791.3,55.486598022307945,v106-v107
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2,93512.31884057971,100127.5,15055.745875058288,v104-v105,96834.82666666666,99850.0,11950.286912074203,v105-v106,97731.07666666666,100114.0,12592.437903173193,v106-v107
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2,107846.78985507246,105680.0,17107.678353493433,v104-v105,109867.22,107766.5,11528.610136403708,v105-v106,112670.68,108546.0,14213.037064361357,v106-v107
BenchmarkBitmapForEachSetBitReadonly/one-set-bit-2,798.504347826087,809.7,59.703504839486484,v104-v105,801.0286666666667,809.8,46.7984382677802,v105-v106,811.2326666666667,815.1500000000001,50.678957388270085,v106-v107
BenchmarkBitmapIsSetBit/half-zero-bits-2,116177.22101449275,128852.5,26392.366045542127,v104-v105,124864.05,128869.0,26996.104709986244,v105-v106,123293.05666666667,129518.5,19325.860445180995,v106-v107
BenchmarkBitmapIsSetBit/no-zero-bits-2,115714.6884057971,128854.0,25843.37979256111,v104-v105,124907.07333333333,128857.5,26830.535601876603,v105-v106,123896.25,129558.5,20119.632710917984,v106-v107
BenchmarkBitmapIsSetBit/one-set-bit-2,116053.59057971014,128893.0,26284.357367746336,v104-v105,123864.79333333333,128888.0,23802.304845339204,v105-v106,123275.03333333334,129528.0,19323.81909406514,v106-v107
BenchmarkBlockStreamReaderBlocksBestCase-2,2824.25,3035.0,448.0238944520709,v104-v105,2971.2833333333333,3064.5,378.1769901007921,v105-v106,3005.75,3120.0,349.8724385317411,v106-v107
BenchmarkBlockStreamReaderBlocksWorstCase-2,11409412.398550725,11921038.0,3168744.618744877,v104-v105,11457815.716666667,11900565.0,1705228.3591667835,v105-v106,11426872.56,11925138.0,1562602.1441092396,v106-v107
BenchmarkBlockStreamReaderRowsBestCase-2,271702.52536231885,274900.5,45628.660138869345,v104-v105,269702.89666666667,274998.0,24727.847801935925,v105-v106,271940.9766666667,277517.0,21038.738889716904,v106-v107
BenchmarkBlockStreamReaderRowsWorstCase-2,15200399.927536232,16567784.5,3518040.2292351387,v104-v105,15920321.833333334,16565824.5,2527673.9546509143,v105-v106,16422964.626666667,16667069.0,3997174.0646360945,v106-v107
BenchmarkBlockStreamWriterBlocksBestCase-2,4936.329710144928,5238.5,659.4484609991121,v104-v105,5118.9766666666665,5239.0,587.0277062301478,v105-v106,5461.95,5299.5,1482.225864212943,v106-v107
BenchmarkBlockStreamWriterBlocksWorstCase-2,24010626.800724637,25164647.0,5086853.503244716,v104-v105,24325129.063333333,25142665.0,3932036.553191705,v105-v106,25547907.883333333,25946231.0,4749473.010308264,v106-v107
BenchmarkBlockStreamWriterRowsBestCase-2,262370.6992753623,273762.5,26563.308328323878,v104-v105,267383.41,274127.0,22198.79429719998,v105-v106,271763.29,277707.5,25151.50595807529,v106-v107
BenchmarkBlockStreamWriterRowsWorstCase-2,40292323.717391305,43750810.0,9963364.499079594,v104-v105,42368560.18,44053844.0,6901463.245121737,v105-v106,42861382.333333336,44432981.0,6822031.430287801,v106-v107
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1-2,247.44384057971016,270.5,45.240221023854666,v104-v105,261.1483333333333,271.4,33.609883140299246,v105-v106,268.91966666666667,273.4,57.26922495528309,v106-v107
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10-2,1580.3514492753623,1676.0,255.63579852751684,v104-v105,1658.73,1700.0,220.60198219529875,v105-v106,1663.8266666666666,1700.0,238.93444467411555,v106-v107
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2,7244.420289855072,7476.5,816.7083895878538,v104-v105,7372.076666666667,7494.0,581.5237372445073,v105-v106,7456.3,7542.5,772.0395934013123,v106-v107
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2,65249.688405797104,66897.0,6596.361414984883,v104-v105,66756.14,67077.5,6845.9129486676875,v105-v106,66902.97333333333,67814.0,4972.2752440875065,v106-v107
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2,1073681.7391304348,1118673.5,156135.58412052965,v104-v105,1122929.5,1138413.0,143181.39302885122,v105-v106,1133655.5066666666,1161472.5,168068.4368921219,v106-v107
BenchmarkCacheGet-2,986200.4130434783,1016881.5,160278.7005124274,v104-v105,1076469.0766666667,1062323.5,323670.52933147387,v105-v106,1061835.9866666666,1089788.5,176938.59845049432,v106-v107
BenchmarkCalbirateScale-2,112.065,118.9,13.913711575930483,v104-v105,115.80013333333333,118.8,11.981054246255976,v105-v106,116.9136,119.8,11.88345589971205,v106-v107
BenchmarkDedupAggr/samplesPerPush_1-2,529.5789855072463,562.6500000000001,73.12865321077368,v104-v105,544.517,561.8,57.160944032988695,v105-v106,533.6246666666666,552.0999999999999,58.07988897400713,v106-v107
BenchmarkDedupAggr/samplesPerPush_10-2,1397.7557971014492,1496.0,229.58386735153994,v104-v105,1444.2253333333333,1493.0,174.98777011701134,v105-v106,1479.4853333333333,1518.0,218.8131320115207,v106-v107
BenchmarkDedupAggr/samplesPerPush_100-2,9487.213768115942,10039.0,1827.4146530377357,v104-v105,9762.833333333334,10028.0,1299.4362369898079,v105-v106,9947.556666666667,10232.5,1307.3784461510838,v106-v107
BenchmarkDedupAggr/samplesPerPush_1000-2,88392.97101449275,93613.5,15185.5336295338,v104-v105,91508.57666666666,93686.5,12540.308476258513,v105-v106,92017.35666666667,94307.5,11815.404304227735,v106-v107
BenchmarkDedupAggr/samplesPerPush_10000-2,1102250.9347826086,1163262.0,158485.34669784963,v104-v105,1140034.3733333333,1164466.5,139563.2990659359,v105-v106,1159523.39,1188232.0,156519.86116601736,v106-v107
BenchmarkDedupAggr/samplesPerPush_100000-2,29063051.413043477,28704764.0,4004632.3312636903,v104-v105,29004451.166666668,28987595.0,3328323.558440058,v105-v106,29587789.126666665,29656662.0,1811751.5281403356,v106-v107
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2,18599.032608695652,18971.0,2352.509492363442,v104-v105,19099.36,19045.0,1885.5788755852966,v105-v106,19164.79,19074.5,1963.0702301058334,v106-v107
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2,10889.239130434782,11141.5,600.6234767227405,v104-v105,11041.026666666667,11166.0,509.87511024666975,v105-v106,11207.28,11300.5,625.4857336048075,v106-v107
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2,25766.141304347828,27551.0,3636.347698891461,v104-v105,26854.156666666666,27527.0,2920.8694424414407,v105-v106,27020.15,27689.5,2863.1928083334365,v106-v107
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2,20331.605072463768,21219.5,2767.758841276655,v104-v105,20875.606666666667,21216.0,1990.9310250341941,v105-v106,21157.823333333334,21522.5,2078.2244782656257,v106-v107
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=10s-2,14648.09420289855,15423.0,1978.829308225838,v104-v105,15109.666666666666,15471.5,1515.4695869991192,v105-v106,15176.53,15546.0,1438.7602972965738,v106-v107
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=1s-2,10984.217391304348,11172.0,816.3262871637937,v104-v105,11069.42,11172.5,457.8763436638308,v105-v106,11213.883333333333,11299.5,734.6982883960791,v106-v107
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=2s-2,25466.155797101448,25840.0,1820.6530959078868,v104-v105,25808.033333333333,25855.0,1436.2207254211723,v105-v106,26021.666666666668,26031.5,1477.5097514990553,v106-v107
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=5s-2,17258.742753623188,17838.0,1862.6792987380577,v104-v105,17658.513333333332,17847.0,1373.307248634742,v105-v106,17695.58,17971.5,1275.8638323356445,v106-v107
BenchmarkDeduplicatorPush-2,16735278.141304348,18037963.0,2892994.5376757365,v104-v105,17958422.596666668,18110994.0,4512009.21390499,v105-v106,17576203.733333334,18131872.0,2255079.76374269,v106-v107
BenchmarkFastStringMatcher/#00-2,30.126884057971015,31.025,2.917392310259823,v104-v105,31.394533333333335,31.21,6.595934654171149,v105-v106,31.66443333333333,31.52,6.086483408325505,v106-v107
BenchmarkFastStringMatcher/foo-2,33.39047101449275,34.79,3.821841269130567,v104-v105,34.96116666666667,34.96,6.989129469494756,v105-v106,35.249433333333336,35.370000000000005,6.708168136287623,v106-v107
BenchmarkFastStringMatcher/foo-bar-baz-2,33.88134057971015,35.51,4.017047492866782,v104-v105,35.2209,35.64,5.848669304389425,v105-v106,35.071133333333336,35.98,3.314076501694832,v106-v107
BenchmarkFastStringMatcher/http_requests_total-2,35.70322463768116,36.33,8.531516934300933,v104-v105,36.29596666666667,36.370000000000005,7.303782549518963,v105-v106,35.79366666666667,36.66,3.1255313751123346,v106-v107
BenchmarkFastStringTransformer/#00-2,29.53108695652174,30.505,3.1270098839353375,v104-v105,30.145566666666667,30.69,2.2673249776044706,v105-v106,30.396966666666668,31.01,2.325111382714599,v106-v107
BenchmarkFastStringTransformer/foo-2,32.85626811594203,33.915,3.9419445391418972,v104-v105,33.6202,34.37,3.0148688319027435,v105-v106,33.787166666666664,34.605000000000004,3.141594876297411,v106-v107
BenchmarkFastStringTransformer/foo-bar-baz-2,33.09166666666666,34.1,4.010359962684525,v104-v105,33.98853333333333,34.394999999999996,3.810349291245252,v105-v106,34.1102,34.735,3.6380652857544202,v106-v107
BenchmarkFastStringTransformer/http_requests_total-2,33.950797101449275,35.37,3.693841471539382,v104-v105,34.844366666666666,35.47,2.9089012163548196,v105-v106,35.193400000000004,35.754999999999995,3.4905080712294185,v106-v107
BenchmarkFederate-2,462.0369565217391,504.2,85.46659789954042,v104-v105,495.93766666666664,504.3,110.6805884369283,v105-v106,487.2506666666667,507.65,62.57837867678371,v106-v107
BenchmarkFilterAdd/maxItems=1000-2,631916.0833333334,702715.0,139849.92399905733,v104-v105,670357.9033333333,704669.0,104512.03189120104,v105-v106,676747.7733333333,710987.5,105957.61140126493,v106-v107
BenchmarkFilterAdd/maxItems=10000-2,644502.445652174,722515.0,165856.05804151323,v104-v105,684673.49,723156.0,116835.14234300792,v105-v106,693008.9133333333,728376.5,127208.98343524284,v106-v107
BenchmarkFilterAdd/maxItems=100000-2,675477.6811594203,763414.0,177015.18218318216,v104-v105,722780.6266666667,764842.0,135747.25901158302,v105-v106,745277.64,770772.5,189122.03234482728,v106-v107
BenchmarkFilterAdd/maxItems=1000000-2,1183090.0579710144,1287272.5,371093.17314453056,v104-v105,1265534.66,1300870.5,286807.94620258984,v105-v106,1390332.5466666666,1382186.0,518614.9648998198,v106-v107
BenchmarkFilterAdd/maxItems=10000000-2,4871314.485507246,5233420.0,1066573.0580403786,v104-v105,5110127.323333333,5346523.5,767285.2614911674,v105-v106,5281943.423333333,5329280.5,939633.3362666542,v106-v107
BenchmarkFilterHasHit/maxItems=1000-2,463100.0724637681,522573.5,117522.25691963888,v104-v105,495924.68333333335,524079.0,92050.96057720964,v105-v106,498644.13333333336,526947.5,89837.66850155259,v106-v107
BenchmarkFilterHasHit/maxItems=10000-2,465854.1195652174,525629.0,118503.40649037054,v104-v105,498455.25,527074.5,91222.67936298171,v105-v106,501125.5266666667,530203.5,89519.62859534648,v106-v107
BenchmarkFilterHasHit/maxItems=100000-2,485390.78623188403,546792.0,123505.44752011247,v104-v105,534300.0933333334,548381.5,140586.87979007262,v105-v106,523653.29,552171.5,89349.84021081528,v106-v107
BenchmarkFilterHasHit/maxItems=1000000-2,714337.5652173914,771701.5,183482.12116121157,v104-v105,797837.9533333334,767350.0,283254.99711297156,v105-v106,782020.3766666667,811951.5,152863.49264799376,v106-v107
BenchmarkFilterHasHit/maxItems=10000000-2,1788337.641304348,1783360.5,533016.2297152838,v104-v105,1824452.0866666667,1696145.5,625708.8256553699,v105-v106,1944542.95,2079546.0,502876.63386912877,v106-v107
BenchmarkFilterHasMiss/maxItems=1000-2,131699.01811594202,146489.5,30404.709261853746,v104-v105,139864.05666666667,146934.5,22529.536665927993,v105-v106,141722.02,147830.5,23565.651676597932,v106-v107
BenchmarkFilterHasMiss/maxItems=10000-2,133555.60507246378,149102.0,31246.937648232917,v104-v105,142103.71,149617.5,23252.207482198697,v105-v106,143173.35666666666,150592.0,23097.633991445917,v106-v107
BenchmarkFilterHasMiss/maxItems=100000-2,142763.4384057971,157259.5,35381.0091754912,v104-v105,151200.24333333335,157470.0,27395.85710295395,v105-v106,151940.89666666667,158943.0,29526.181310297343,v106-v107
BenchmarkFilterHasMiss/maxItems=1000000-2,177114.53623188406,192473.5,34745.81455357476,v104-v105,188531.33,193069.0,32787.215550265384,v105-v106,195424.86666666667,198947.5,50660.312599619785,v106-v107
BenchmarkFilterHasMiss/maxItems=10000000-2,274491.96376811597,307850.0,63073.52979556021,v104-v105,297361.4533333333,310071.5,53155.59717003306,v105-v106,304007.9766666667,313728.5,68097.04077881975,v106-v107
BenchmarkFromFloat/0-2,2.852322463768116,2.999,0.7014903519085754,v104-v105,2.8891,3.0,0.3330528848100067,v105-v106,2.958133333333333,3.017,0.51843829892108,v106-v107
BenchmarkFromFloat/1.2334345e+07-2,7.381010869565218,7.869,1.2508414258444964,v104-v105,7.634503333333334,7.871,0.969069341145781,v105-v106,7.648993333333333,7.918,0.8536009461137231,v106-v107
BenchmarkFromFloat/1.23454435e+31-2,46.65420289855072,48.55,11.138620695520718,v104-v105,47.035,48.56,4.706776336120182,v105-v106,48.9012,48.94,9.91093068536791,v106-v107
BenchmarkFromFloat/1.2345678901e+14-2,14.038623188405797,14.93,3.316155624603227,v104-v105,14.359743333333332,14.92,1.715461096430571,v105-v106,14.636703333333335,15.06,2.3467562973288043,v106-v107
BenchmarkFromFloat/1234-2,7.387684782608695,7.871,1.251493376405074,v104-v105,7.590963333333334,7.871,0.8507450179739985,v105-v106,7.741583333333333,7.9185,1.2390740108660037,v106-v107
BenchmarkFromFloat/12343.4344-2,25.754021739130433,27.42,3.828636422763009,v104-v105,26.547533333333334,27.43,2.830963043689906,v105-v106,26.816166666666668,27.62,3.01717751761447,v106-v107
BenchmarkGetScrapeWork-2,3808.1666666666665,4044.5,530.3807905932332,v104-v105,3973.9666666666667,4064.0,509.7600578810832,v105-v106,4009.3033333333333,4136.0,416.3236994591185,v106-v107
BenchmarkGetStaleSeries-2,38000.25,39567.0,5324.805041160051,v104-v105,38796.03666666667,39467.0,5015.546669103516,v105-v106,35130.73333333333,35690.0,5907.271709201099,v106-v107
BenchmarkGraphiteMatchTemplateMatch/match-long-2,73.33260869565217,74.72,15.61053277545635,v104-v105,73.46286666666667,74.77,6.759549007998047,v105-v106,75.7914,75.64500000000001,11.546515351505047,v106-v107
BenchmarkGraphiteMatchTemplateMatch/match-short-2,30.190615942028987,31.7,4.345207263720607,v104-v105,30.8986,31.825,2.801621253039917,v105-v106,32.26976666666667,32.21,6.429491697679063,v106-v107
BenchmarkGraphiteMatchTemplateMatch/mismatch-long-2,10.628119565217391,10.88,1.7261693112515706,v104-v105,10.655696666666666,10.88,0.7198224915816709,v105-v106,10.959340000000001,10.97,1.8383462188794102,v106-v107
BenchmarkGraphiteMatchTemplateMatch/mismtach-short-2,6.3098152173913045,6.377,1.200862637782579,v104-v105,6.287129999999999,6.383,0.46275740348654115,v105-v106,6.31558,6.422,0.46129116118197566,v106-v107
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2,10.39802536231884,10.53,0.7886218608144311,v104-v105,10.466943333333333,10.515,0.9438248378472283,v105-v106,10.5199,10.59,0.9256644273747485,v106-v107
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2,14.057536231884058,14.23,2.0045028625460257,v104-v105,14.165066666666668,14.23,1.3571917921790135,v105-v106,14.200600000000001,14.35,1.16294530364253,v106-v107
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2,17.866630434782607,18.1,3.2833656603078074,v104-v105,17.855833333333333,18.11,1.3741937029885327,v105-v106,17.9206,18.22,1.2318551852082336,v106-v107
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-2,15.061195652173915,15.59,3.12177962383043,v104-v105,15.143966666666666,15.59,1.422056285507971,v105-v106,15.243266666666669,15.7,1.4052279343153384,v106-v107
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2,18.9118115942029,19.78,3.038655500652702,v104-v105,19.273366666666668,19.81,1.6989490157395823,v105-v106,19.53633333333333,19.99,1.7203077490360636,v106-v107
BenchmarkHash128-2,5594.938405797101,5907.0,731.6196477129562,v104-v105,5836.863333333334,5991.5,584.7469778310078,v105-v106,5882.433333333333,6044.5,555.0509743883473,v106-v107
BenchmarkIfExpression/equal___name__:_first-2,15.548586956521739,15.04,5.278885333068318,v104-v105,15.0015,15.05,1.28844910142253,v105-v106,15.392199999999999,15.15,2.585983926780138,v106-v107
BenchmarkIfExpression/equal___name__:_last-2,98.90554347826087,96.66499999999999,28.099743086400977,v104-v105,96.10973333333334,96.58,7.571798180607327,v105-v106,108.68706666666667,97.85499999999999,17.932908821257293,v106-v107
BenchmarkIfExpression/equal___name__:_middle-2,63.12347826086957,64.12,18.570105131231223,v104-v105,62.59296666666666,64.14,5.415826880685966,v105-v106,66.56003333333332,64.86500000000001,8.415365366184444,v106-v107
BenchmarkIfExpression/equal_label:_first-2,18.022427536231884,18.08,3.1800608762330493,v104-v105,18.1026,18.11,1.5328014137235941,v105-v106,18.245966666666668,18.24,1.3717827909844285,v106-v107
BenchmarkIfExpression/equal_label:_last-2,450.9717391304348,436.0,73.65245313609341,v104-v105,443.95366666666666,437.75,27.62153720585206,v105-v106,456.58700000000005,440.25,94.34272182600235,v106-v107
BenchmarkIfExpression/equal_label:_middle-2,221.69710144927538,213.9,34.81207510887617,v104-v105,218.328,214.55,12.384231099794212,v105-v106,226.73666666666668,215.9,40.31497877880305,v106-v107
BenchmarkIndexDBAddTSIDs-2,13331626.210144928,14195649.0,2653002.9618976424,v104-v105,14063439.51,14520087.5,2488207.366004176,v105-v106,14246886.943333333,14832321.5,2082062.7394236224,v106-v107
BenchmarkIndexDBGetTSIDs-2,282027.8695652174,308430.0,54465.388146945836,v104-v105,296878.16333333333,310449.0,41505.99675120489,v105-v106,299238.31,312520.0,41964.188182703365,v106-v107
BenchmarkInmemoryPartInitFromRowsBestCase-2,961862.0615942029,986383.5,234421.07358848542,v104-v105,969879.8633333333,994773.5,96233.75742234847,v105-v106,962853.6266666667,989248.5,98244.58973460582,v106-v107
BenchmarkInmemoryPartInitFromRowsWorstCase-2,44845721.22463768,48875025.0,10012220.223232089,v104-v105,46600223.553333335,48755588.0,6669121.049007539,v105-v106,47525763.38666666,49052430.0,7758805.628743789,v106-v107
BenchmarkInternString-2,398270.0869565217,414218.5,41977.61975684895,v104-v105,408020.53,414173.5,35341.38784643496,v105-v106,408936.4266666667,417518.5,34164.89938917124,v106-v107
BenchmarkIntersectFullOverlap/items_1000-2,7482.666666666667,7544.5,1323.0731544858786,v104-v105,7744.543333333333,7553.0,1544.7052629179823,v105-v106,7849.29,7775.5,1309.2703650747146,v106-v107
BenchmarkIntersectFullOverlap/items_10000-2,9888.148550724638,8171.5,3244.576543828414,v104-v105,9322.69,8143.5,2733.017785272423,v105-v106,9440.813333333334,8289.0,2997.7833848635732,v106-v107
BenchmarkIntersectFullOverlap/items_100000-2,20490.365942028984,18829.5,5434.361905183401,v104-v105,21350.873333333333,20965.5,4377.055027412711,v105-v106,22063.43666666667,22480.5,4667.466086814209,v106-v107
BenchmarkIntersectFullOverlap/items_1000000-2,151826.49637681158,153956.0,19748.93990591036,v104-v105,156613.35666666666,153375.0,25893.003797454083,v105-v106,160100.49333333335,159290.0,22892.65337172492,v106-v107
BenchmarkIntersectFullOverlap/items_10000000-2,1613444.6739130435,1655851.0,170276.3709991993,v104-v105,1635274.4266666668,1641760.0,212304.92776944325,v105-v106,1662333.77,1694537.5,176338.11912079767,v106-v107
