feature,coefficient,abs_coef
BenchmarkFromFloat/1.23454435e+31-2,-0.03362810267810672,0.03362810267810672
BenchmarkAppendLowercase/ascii-all-lowercase-2,-0.033206228051250126,0.033206228051250126
BenchmarkCacheGet-2,-0.033195077355753236,0.033195077355753236
BenchmarkSetAddRandomLastBits/lastBits_28-2,0.03308882453681661,0.03308882453681661
BenchmarkUnmarshalUint64-2,0.03296768651196962,0.03296768651196962
"""bench-fast-queue-throughput-serial-1000000""",0.03287033475914889,0.03287033475914889
"""bench-fast-queue-throughput-concurrent-10000""",0.0327233857029503,0.0327233857029503
BenchmarkAppendLowercase/ascii-all-uppercase-2,0.03265936977536104,0.03265936977536104
BenchmarkGraphiteMatchTemplateMatch/match-long-2,0.03256818831230575,0.03256818831230575
BenchmarkBlockStreamReaderRowsWorstCase-2,0.03220394675977591,0.03220394675977591
BenchmarkLogRowsMustAdd-2,0.03214974372417058,0.03214974372417058
BenchmarkGetStaleSeries-2,-0.03198103269547005,0.03198103269547005
BenchmarkFilterAdd/maxItems=1000-2,-0.03181621927763049,0.03181621927763049
BenchmarkMapAddReuse/items_100000-2,0.03171909244386684,0.03171909244386684
BenchmarkMarshalInt64NearestDelta/precisionBits_4-2,0.03166776747894195,0.03166776747894195
BenchmarkFromFloat/1.2334345e+07-2,-0.031565467682369654,0.031565467682369654
BenchmarkIntersectNoOverlap/items_10000000-2,-0.0315081085912195,0.0315081085912195
BenchmarkGraphiteReplaceTemplateExpand/two-replacements-with-delimiter-2,0.03144972509930608,0.03144972509930608
BenchmarkMatchRegexPrefixDotPlusMismatchUnoptimized-2,-0.03132302462323093,0.03132302462323093
BenchmarkBlock_MustInitFromRows/rowsPerBlock_10000-2,-0.03131864971512794,0.03131864971512794
BenchmarkParseStream-2,-0.031228176626887653,0.031228176626887653
BenchmarkSetHasHit/items_10000000-2,0.031191477627497667,0.031191477627497667
BenchmarkBitmapForEachSetBit/half-zero-bits-clear-2,0.031045831001782497,0.031045831001782497
BenchmarkMergeSortBlocks/overlapped-blocks-worstcase-2,-0.031010880745724036,0.031010880745724036
BenchmarkSetAddRandomLastBits/lastBits_24-2,0.03099937357717096,0.03099937357717096
BenchmarkDedupAggr/samplesPerPush_1000-2,0.030974208322893906,0.030974208322893906
BenchmarkTokenizeStrings-2,-0.03094093317950372,0.03094093317950372
BenchmarkQueueThroughputSerial/block-size-10-2,-0.030847248263193267,0.030847248263193267
BenchmarkBitmapForEachSetBit/half-zero-bits-noclear-2,0.030814812772258497,0.030814812772258497
BenchmarkQueueThroughputSerial/block-size-100-2,-0.030563102532407727,0.030563102532407727
BenchmarkSetHasMiss/items_1000-2,0.030538560389257823,0.030538560389257823
BenchmarkMatchRegexSingleValueMatchUnoptimized-2,-0.030489473226381156,0.030489473226381156
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-2,0.03042556279085817,0.03042556279085817
BenchmarkUnionNoOverlap/items_10000000-2,-0.03015472303665675,0.03015472303665675
BenchmarkMapAddRandomLastBits/lastBits_32-2,-0.029999485626307054,0.029999485626307054
BenchmarkUnmarshalZeroConstArray-2,0.029999347558613568,0.029999347558613568
BenchmarkMarshalVarInt64/big-ints-2,0.029979175083166863,0.029979175083166863
BenchmarkMergeBlockStreamsFourSourcesWorstCase-2,-0.029936999953555758,0.029936999953555758
BenchmarkUnmarshalVarInt64/up-to-(1<<6)-1-2,-0.02959118716511613,0.02959118716511613
BenchmarkBlock_MustInitFromRows/rowsPerBlock_1000-2,-0.029308473107037887,0.029308473107037887
BenchmarkPodGetTargetLabels-2,0.02929573193887461,0.02929573193887461
BenchmarkMarshalStringsBlock-2,0.029188660575995368,0.029188660575995368
BenchmarkAppendDecimalToFloat/Ones-2,-0.028938103720986846,0.028938103720986846
BenchmarkMarshalVarUint64/big-ints-2,-0.028883809034404486,0.028883809034404486
BenchmarkUnionNoOverlap/items_10000-2,0.028875948748980577,0.028875948748980577
"""bench-fast-queue-throughput-serial-10000""",-0.02876694611627842,0.02876694611627842
BenchmarkSetHasHit/items_100000-2,0.02870430555406355,0.02870430555406355
BenchmarkSanitizeMetricName/#00-2,-0.02857886662486285,0.02857886662486285
BenchmarkAppendLowercase/ascii-some-uppercase-2,0.028366225570679242,0.028366225570679242
BenchmarkAddMulti/items_1000-2,0.028319416358726472,0.028319416358726472
BenchmarkIntersectNoOverlap/items_1000000-2,-0.02818210186132695,0.02818210186132695
BenchmarkSanitizeLabelName/#00-2,0.028114028540917504,0.028114028540917504
BenchmarkUnionPartialOverlap/items_10000-2,0.02810415592110377,0.02810415592110377
BenchmarkUnmarshalGaugeArray-2,0.027651338074907918,0.027651338074907918
BenchmarkDedupAggr/samplesPerPush_100-2,0.027552484150334258,0.027552484150334258
BenchmarkIntersectPartialOverlap/items_10000000-2,-0.0275202337249979,0.0275202337249979
BenchmarkMapHasMiss/items_1000000-2,-0.02743806562451148,0.02743806562451148
BenchmarkQueueThroughputSerial/block-size-1000-2,-0.027382278581350658,0.027382278581350658
BenchmarkIntersectNoOverlap/items_10000-2,0.027072493252300458,0.027072493252300458
BenchmarkMatchRegexOrValuesMatchOptimized-2,-0.02703904434694474,0.02703904434694474
BenchmarkQueueThroughputConcurrent/block-size-10-2,-0.026944358963549728,0.026944358963549728
BenchmarkMapAddRandomLastBits/lastBits_28-2,-0.026893812004295293,0.026893812004295293
BenchmarkBitmapForEachSetBitReadonly/half-zero-bits-2,0.026867689717918565,0.026867689717918565
BenchmarkInmemoryPartInitFromRowsWorstCase-2,0.026824578893396695,0.026824578893396695
BenchmarkStringsToLower/unicode-all-uppercase-2,0.026783235307001704,0.026783235307001704
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-10000000-2,-0.026769472787720548,0.026769472787720548
BenchmarkMatchRegexOrValuesMismatchUnoptimized-2,0.02668311345069527,0.02668311345069527
BenchmarkUnmarshalVarUint64/up-to-(1<<7)-1-2,0.026656164144538353,0.026656164144538353
BenchmarkFilterHasHit/maxItems=10000000-2,-0.026254703859767112,0.026254703859767112
BenchmarkUnionNoOverlap/items_1000000-2,0.02617134701690375,0.02617134701690375
BenchmarkAppendLowercase/unicode-all-lowercase-2,0.026059281805206384,0.026059281805206384
BenchmarkBlockStreamWriterRowsBestCase-2,0.02590308757283537,0.02590308757283537
BenchmarkIfExpression/equal_label:_first-2,-0.025830516985783335,0.025830516985783335
BenchmarkAdd/items_1000-2,0.025220330543612522,0.025220330543612522
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2,-0.02497821838544037,0.02497821838544037
BenchmarkAreIdenticalSeriesFast/identical-series-with-timestamps-2,-0.02482883508122592,0.02482883508122592
BenchmarkRowsDiff-2,0.024643267489547732,0.024643267489547732
BenchmarkUnionFullOverlap/items_1000-2,-0.024505659281571304,0.024505659281571304
BenchmarkFromFloat/12343.4344-2,0.024439581047709887,0.024439581047709887
BenchmarkIfExpression/equal_label:_middle-2,-0.02421802175672002,0.02421802175672002
BenchmarkFilterHasMiss/maxItems=100000-2,-0.024178204857312396,0.024178204857312396
BenchmarkIntersectFullOverlap/items_1000-2,-0.02417283045430958,0.02417283045430958
BenchmarkAreIdenticalSeriesFast/identical-series-no-timestamps-2,-0.024149991948724865,0.024149991948724865
BenchmarkMapAddReuse/items_1000000-2,0.024101323646340045,0.024101323646340045
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-suffix-2,0.024093993717481065,0.024093993717481065
BenchmarkMarshalVarInt64s/up-to-(1<<13)-1-2,0.024005151666789213,0.024005151666789213
BenchmarkIfExpression/equal___name__:_last-2,-0.023885300569268707,0.023885300569268707
BenchmarkFilterHasHit/maxItems=100000-2,0.023756837753292515,0.023756837753292515
BenchmarkStringsBlockUnmarshaler_Unmarshal-2,0.023600876334505798,0.023600876334505798
BenchmarkDeduplicateSamplesDuringMerge/minScrapeInterval=10s-2,-0.023581225245090588,0.023581225245090588
BenchmarkSanitizeMetricName/foo-bar-baz-2,-0.023513828580011026,0.023513828580011026
BenchmarkTimeNowUnix-2,0.023208203054117162,0.023208203054117162
BenchmarkQueueThroughputSerial/block-size-100000-2,0.02312900248180725,0.02312900248180725
BenchmarkCalbirateScale-2,0.023124582574248344,0.023124582574248344
BenchmarkUnionFullOverlap/items_10000-2,-0.023032682405160116,0.023032682405160116
BenchmarkLessNatural/distinct_numeric_values-2,-0.022957622196477213,0.022957622196477213
BenchmarkMapAddWithAllocs/items_10000000-2,0.02288501301495643,0.02288501301495643
BenchmarkIndexDBAddTSIDs-2,0.022760524976556756,0.022760524976556756
BenchmarkStringsToLower/unicode-some-uppercase-2,-0.02265796146452567,0.02265796146452567
BenchmarkReadBulkRequest/gzip:on-2,-0.02252888700546563,0.02252888700546563
BenchmarkSetHasMiss/items_1000000-2,-0.022511793838007096,0.022511793838007096
BenchmarkAddMulti/items_1-2,0.022487211449287916,0.022487211449287916
BenchmarkMapAddNoAllocs/items_1000-2,-0.022476259925866448,0.022476259925866448
BenchmarkUnmarshalInt64NearestDelta-2,-0.02231284002074929,0.02231284002074929
BenchmarkAreIdenticalSeriesFast/different-series-with-timestamps-2,0.022246131509417295,0.022246131509417295
BenchmarkSanitizeMetricName/foo-2,-0.02218951032997786,0.02218951032997786
BenchmarkIfExpression/equal_label:_last-2,0.022184190946348728,0.022184190946348728
BenchmarkStreamIDMarshalString-2,-0.0221113989917463,0.0221113989917463
BenchmarkLabelsCompressorCompress-2,-0.0220839851106216,0.0220839851106216
BenchmarkInmemoryPartInitFromRowsBestCase-2,-0.02191893999030314,0.02191893999030314
BenchmarkMergeSortBlocks/overlapped-blocks-bestcase-2,0.02184935421367442,0.02184935421367442
BenchmarkMatchRegexPrefixDotStarMismatchOptimized-2,-0.021765238236512236,0.021765238236512236
created,0.021479545612608307,0.021479545612608307
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_5-2,-0.021386483809347788,0.021386483809347788
BenchmarkMergeSortBlocks/replicationFactor-1-2,0.021378377393575572,0.021378377393575572
BenchmarkFromFloat/0-2,-0.021331909003316614,0.021331909003316614
BenchmarkMarshalVarInt64s/up-to-(1<<63)-1-2,0.020963236093506726,0.020963236093506726
BenchmarkStringsToLower/ascii-some-uppercase-2,-0.020901016964447957,0.020901016964447957
BenchmarkFastStringMatcher/foo-bar-baz-2,0.020710706383457237,0.020710706383457237
BenchmarkLessNatural/common_numeric_prefixes-2,-0.02052899764882093,0.02052899764882093
BenchmarkBlockStreamWriterBlocksBestCase-2,-0.020505995365005584,0.020505995365005584
BenchmarkPromInstantUnmarshal/Instant_std+fastjson-2,-0.020386643977438182,0.020386643977438182
BenchmarkMarshalDeltaConstArray-2,0.020339799499201738,0.020339799499201738
BenchmarkIntersectNoOverlap/items_1000-2,0.020313527870408934,0.020313527870408934
BenchmarkFilterHasMiss/maxItems=1000-2,-0.020280387844247398,0.020280387844247398
"""bench-fast-queue-throughput-serial-1000""",0.0201491897542293,0.0201491897542293
BenchmarkIfExpression/equal___name__:_first-2,0.02014156654708446,0.02014156654708446
BenchmarkUnmarshalVarUint64s/up-to-(1<<7)-1-2,-0.020102728271694677,0.020102728271694677
BenchmarkGraphiteMatchTemplateMatch/match-short-2,-0.01997885663129849,0.01997885663129849
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-100000-2,-0.01989406307199921,0.01989406307199921
BenchmarkMergeSortBlocks/replicationFactor-3-2,0.01964434283990728,0.01964434283990728
BenchmarkMapAddReuse/items_1000-2,-0.019563722457460065,0.019563722457460065
BenchmarkFilterHasMiss/maxItems=10000000-2,-0.01952821335082531,0.01952821335082531
BenchmarkQueueThroughputSerial/block-size-1-2,-0.01946656814399353,0.01946656814399353
BenchmarkFilterAdd/maxItems=10000000-2,0.0193635130240338,0.0193635130240338
BenchmarkDedupAggr/samplesPerPush_10-2,0.019012450531231375,0.019012450531231375
BenchmarkQueueThroughputConcurrent/block-size-1000-2,0.018713328416711483,0.018713328416711483
BenchmarkAdd/items_10000000-2,-0.01868495981361863,0.01868495981361863
BenchmarkUnionNoOverlap/items_100000-2,-0.01867974181446788,0.01867974181446788
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2,0.018641690957345483,0.018641690957345483
BenchmarkMapHasHit/items_10000-2,0.01861405481545486,0.01861405481545486
BenchmarkUnionPartialOverlap/items_10000000-2,-0.018535579521061336,0.018535579521061336
BenchmarkLessNatural/common_string_values-2,-0.018341418252543068,0.018341418252543068
BenchmarkMapAddNoAllocs/items_100000-2,-0.018112897616169514,0.018112897616169514
BenchmarkMarshalInt64Array-2,0.01809730994313476,0.01809730994313476
BenchmarkMatchRegexSingleValueMismatchOptimized-2,0.018090204851995133,0.018090204851995133
BenchmarkLessNatural/distinct_string_prefixes-2,0.01794119064308726,0.01794119064308726
BenchmarkKeyHashUint64-2,0.01793712049357234,0.01793712049357234
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_10-2,-0.017772828405596842,0.017772828405596842
BenchmarkQueueThroughputSerial/block-size-1000000-2,-0.017573142579303428,0.017573142579303428
BenchmarkUnmarshalVarUint64/up-to-(1<<28)-1-2,-0.017392520029950353,0.017392520029950353
BenchmarkMatchRegexPrefixDotStarMismatchUnoptimized-2,0.01734594827456292,0.01734594827456292
BenchmarkBitmapIsSetBit/no-zero-bits-2,0.017294672590809048,0.017294672590809048
BenchmarkMarshalInt64NearestDelta2/precisionBits_4-2,-0.01722038082702409,0.01722038082702409
BenchmarkParseProtobufRequest/scopes_1/rows_1000/attributes_10-2,-0.017170416147863233,0.017170416147863233
BenchmarkQueueThroughputConcurrent/block-size-100000-2,0.016976748904677343,0.016976748904677343
BenchmarkDedupAggr/samplesPerPush_100000-2,0.016917916835971554,0.016917916835971554
BenchmarkAppendFloatToDecimal/RealFloat-2,-0.016779397241657813,0.016779397241657813
BenchmarkRegexpFilterMatch-2,-0.016480793138089082,0.016480793138089082
BenchmarkQueueThroughputConcurrent/block-size-1000000-2,0.016143609083586887,0.016143609083586887
"""bench-fast-queue-throughput-concurrent-100000""",-0.01571202719885906,0.01571202719885906
BenchmarkIfExpression/equal___name__:_middle-2,-0.01559522119993754,0.01559522119993754
BenchmarkQueueThroughputConcurrent/block-size-100-2,0.015472962509614904,0.015472962509614904
BenchmarkMapHasHit/items_100000-2,-0.015350395524871083,0.015350395524871083
BenchmarkStringsToLower/ascii-all-uppercase-2,-0.015236652563151334,0.015236652563151334
BenchmarkUnmarshalVarInt64s/up-to-(1<<27)-1-2,-0.01521754006937829,0.01521754006937829
BenchmarkBitmapIsSetBit/half-zero-bits-2,-0.015169810772561538,0.015169810772561538
BenchmarkFilterHasHit/maxItems=10000-2,-0.01514710361188702,0.01514710361188702
BenchmarkStringsToLower/ascii-all-lowercase-2,-0.014990794543190399,0.014990794543190399
BenchmarkAddMulti/items_10-2,-0.014968630197597643,0.014968630197597643
BenchmarkMapHasMiss/items_10000-2,0.014870111344642903,0.014870111344642903
BenchmarkBlockStreamWriterRowsWorstCase-2,-0.014819147148777774,0.014819147148777774
BenchmarkBitmapForEachSetBit/one-set-bit-clear-2,0.01476557612332584,0.01476557612332584
BenchmarkFilterHasHit/maxItems=1000-2,-0.014744197128918711,0.014744197128918711
BenchmarkMarshalUnmarshalMetricIDs/numMetricIDs-1-2,-0.014634061567801665,0.014634061567801665
BenchmarkAppendLowercase/unicode-all-uppercase-2,0.014606917465242746,0.014606917465242746
BenchmarkStringsToLower/unicode-all-lowercase-2,-0.014589060738834711,0.014589060738834711
BenchmarkBlockStreamWriterBlocksWorstCase-2,-0.014507349057777846,0.014507349057777846
BenchmarkRollupAvg-2,-0.014293755494010718,0.014293755494010718
BenchmarkAppendDecimalToFloat/Zeros-2,0.014175275744510676,0.014175275744510676
BenchmarkMarshalInt64NearestDelta/precisionBits_64-2,0.014153109180526325,0.014153109180526325
BenchmarkLessNatural/common_string_prefixes_distinct_numeric_suffixes-2,0.014108285407433955,0.014108285407433955
BenchmarkAreIdenticalSeriesFast/different-series-no-timestamps-2,-0.014067028339680916,0.014067028339680916
BenchmarkLessNatural/common_string_prefixes_distinct_string_suffixes-2,0.01400780756228283,0.01400780756228283
BenchmarkMapAddWithAllocs/items_1000-2,-0.013851546701766575,0.013851546701766575
BenchmarkFromFloat/1.2345678901e+14-2,0.013546772657440807,0.013546772657440807
BenchmarkSetHasHit/items_1000-2,-0.013513002690921908,0.013513002690921908
BenchmarkSanitizeLabelName/http_requests_total-2,-0.013439601924469538,0.013439601924469538
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_10-2,0.013430010478615254,0.013430010478615254
BenchmarkParseProtobufRequest/scopes_1/rows_100/attributes_5-2,0.013378440547479713,0.013378440547479713
BenchmarkMatchRegexOrValuesMatchUnoptimized-2,-0.012873016090791337,0.012873016090791337
BenchmarkParseProtobufRequest/scopes_2/rows_100/attributes_5-2,0.012859031267884511,0.012859031267884511
BenchmarkSanitizeLabelName/foo-bar-baz-2,0.012839906830682805,0.012839906830682805
BenchmarkMapHasMiss/items_10000000-2,0.012564134210383047,0.012564134210383047
BenchmarkAdd/items_100000-2,0.01231148751488324,0.01231148751488324
BenchmarkFastStringTransformer/#00-2,-0.012243049842992265,0.012243049842992265
BenchmarkMapAddReuse/items_10000000-2,-0.012198101639507738,0.012198101639507738
BenchmarkIntersectPartialOverlap/items_1000000-2,0.012046864232367283,0.012046864232367283
BenchmarkBlockStreamReaderBlocksWorstCase-2,-0.011943486290707786,0.011943486290707786
BenchmarkUnmarshalVarInt64s/up-to-(1<<6)-1-2,0.011741074274553981,0.011741074274553981
BenchmarkAddMulti/items_100-2,-0.011611293518035021,0.011611293518035021
BenchmarkMatchRegexOrValuesMismatchOptimized-2,-0.011598046485989756,0.011598046485989756
BenchmarkMarshalVarUint64s/up-to-(1<<14)-1-2,-0.011276090315424363,0.011276090315424363
"""bench-fast-queue-throughput-serial-100""",0.011184810826418354,0.011184810826418354
BenchmarkMarshalZeroConstArray-2,0.010961630349416286,0.010961630349416286
BenchmarkFilterAdd/maxItems=10000-2,0.010957900622259308,0.010957900622259308
BenchmarkMarshalVarUint64s/up-to-(1<<64)-1-2,-0.010888094431535402,0.010888094431535402
BenchmarkMapHasMiss/items_100000-2,0.010882294619339396,0.010882294619339396
BenchmarkIntersectFullOverlap/items_10000000-2,-0.010865570668436013,0.010865570668436013
BenchmarkAppendLowercase/unicode-some-uppercase-2,0.010776532063880805,0.010776532063880805
BenchmarkAppendDecimalToFloat/Integers-2,0.010128474400614904,0.010128474400614904
BenchmarkMapHasHit/items_10000000-2,-0.010123110644051357,0.010123110644051357
BenchmarkTryParseIPv4-2,0.00999657128920906,0.00999657128920906
BenchmarkFastStringTransformer/foo-2,-0.009643168480714856,0.009643168480714856
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2,-0.009332031130125049,0.009332031130125049
BenchmarkBlock_MustInitFromRows/rowsPerBlock_100-2,0.009057008993046723,0.009057008993046723
BenchmarkSanitizeLabelName/foo-2,-0.008914905059414478,0.008914905059414478
BenchmarkGraphiteReplaceTemplateExpand/one-replacement-with-prefix-2,-0.008445754834847717,0.008445754834847717
BenchmarkAddMulti/items_100000-2,-0.008434528501526735,0.008434528501526735
BenchmarkAppendFloatToDecimal/Integers-2,-0.00837702604549211,0.00837702604549211
BenchmarkDeduplicateSamples/minScrapeInterval=10s-2,-0.008335334036323671,0.008335334036323671
BenchmarkUnionFullOverlap/items_10000000-2,-0.008240601033490514,0.008240601033490514
BenchmarkFilterHasHit/maxItems=1000000-2,0.007789998449854714,0.007789998449854714
BenchmarkMergeSortBlocks/replicationFactor-5-2,0.0077506989801237585,0.0077506989801237585
BenchmarkMatchRegexSingleValueMatchOptimized-2,0.007630599271034319,0.007630599271034319
BenchmarkMergeSortBlocks/replicationFactor-2-2,0.007527231126396316,0.007527231126396316
"""bench-fast-queue-throughput-serial-10""",0.0074814374748461395,0.0074814374748461395
BenchmarkBlockStreamReaderBlocksBestCase-2,-0.007342649231408673,0.007342649231408673
BenchmarkMapAddWithAllocs/items_100000-2,0.00733093785892061,0.00733093785892061
BenchmarkMapHasHit/items_1000000-2,0.007071857677480849,0.007071857677480849
